0, -136, 69
1, -68, 128
2, -152, 72
3, -126, 58
4, -148, 68
5, -156, 42
6, -156, 42
7, -46, 120
8, -150, 38
9, -168, 39
10, -152, 43
11, -158, 39
12, -134, 65
13, -162, 41
14, -164, 52
15, -160, 30
16, -156, 45
17, -162, 55
18, -142, 57
19, -170, 42
20, -170, 39
21, -170, 34
22, -106, 96
23, -172, 27
24, -94, 91
25, -152, 53
26, -154, 39
27, -178, 27
28, -138, 79
29, -168, 31
30, -168, 44
31, -166, 43
32, -158, 47
33, -148, 43
34, -98, 85
35, -184, 13
36, -150, 49
37, -174, 23
38, -104, 91
39, -60, 132
40, -152, 42
41, -174, 29
42, -152, 51
43, -174, 31
44, -108, 77
45, -72, 148
46, -166, 31
47, -138, 60
48, -182, 27
49, -172, 39
50, 610, 136
51, -154, 41
52, -146, 46
53, -82, 122
54, -154, 65
55, -172, 41
56, -138, 61
57, -134, 82
58, -134, 96
59, -54, 136
60, -126, 87
61, -176, 41
62, -158, 56
63, -172, 26
64, -138, 52
65, -134, 61
66, -134, 87
67, -184, 23
68, -132, 65
69, -36, 164
70, -114, 89
71, -124, 84
72, -140, 85
73, -142, 56
74, -134, 73
75, -134, 72
76, -82, 126
77, -176, 26
78, -154, 47
79, -16, 176
80, -134, 74
81, -156, 36
82, -154, 59
83, -184, 18
84, -154, 55
85, -104, 88
86, -154, 63
87, -170, 59
88, -24, 198
89, -164, 43
90, -142, 58
91, -172, 34
92, -40, 160
93, -166, 33
0, -100, 92
1, -148, 65
2, -176, 40
3, -154, 57
4, -176, 26
5, -118, 98
6, -118, 90
7, -108, 102
8, -150, 52
9, -142, 65
10, -172, 32
11, -132, 77
12, -164, 45
13, -168, 32
14, -142, 77
15, -120, 108
16, -168, 40
17, -112, 103
18, -144, 56
19, -100, 103
20, -64, 127
21, -120, 82
22, -188, 15
23, -150, 63
24, -136, 63
25, -152, 55
26, -102, 200
27, -118, 83
28, -158, 60
29, -148, 67
30, -130, 100
31, -100, 111
32, -158, 48
33, -82, 135
34, -118, 93
35, -134, 65
36, -158, 44
37, -68, 156
38, -44, 165
39, -70, 138
40, -162, 58
41, -100, 127
42, -150, 72
43, -84, 145
44, -100, 200
45, -144, 57
46, -142, 58
47, -172, 33
48, -16, 190
49, -124, 200
50, -104, 95
51, -80, 132
52, -122, 200
53, -72, 150
54, -116, 87
55, -50, 148
56, -122, 200
57, -124, 200
58, -116, 99
59, -128, 82
60, -136, 70
61, -58, 141
62, -114, 103
0, -126, 200
1, -114, 200
2, -116, 200
3, -150, 200
4, -60, 159
5, -126, 200
6, -114, 200
7, -128, 200
8, -118, 200
9, -86, 123
10, -102, 103
11, -120, 200
12, -68, 141
13, -22, 194
14, -146, 200
15, -118, 200
16, -48, 172
17, -124, 200
18, -142, 200
19, -142, 200
20, -146, 200
21, -110, 200
22, -134, 200
23, -136, 200
24, -104, 97
25, -44, 164
26, -102, 134
27, -124, 200
28, -124, 200
29, -128, 200
30, -122, 200
31, -60, 164
32, -100, 200
0, -126, 87
1, -134, 200
2, -118, 96
3, -144, 200
4, -54, 149
5, -110, 200
6, -132, 200
7, -128, 200
8, -130, 200
9, -106, 200
10, -136, 101
11, -112, 200
12, -118, 200
13, -126, 200
14, -128, 68
15, -134, 200
16, -116, 200
17, -120, 200
18, -104, 100
19, -130, 200
20, -114, 200
21, -96, 200
22, -66, 140
23, -130, 200
24, -142, 200
25, -148, 200
26, -118, 200
27, -142, 200
28, -102, 200
29, -100, 200
30, -14, 188
31, -112, 200
32, -124, 102
33, -102, 200
0, -80, 114
1, -118, 200
2, -34, 188
3, -140, 200
4, -122, 200
5, -110, 200
6, -14, 197
7, -40, 156
8, -70, 124
9, -30, 184
10, -104, 200
11, -108, 200
12, -20, 171
13, -104, 120
14, -92, 111
15, -112, 200
16, -68, 137
17, -96, 121
18, -78, 200
19, -42, 145
20, -94, 103
21, -98, 200
22, -136, 69
23, -44, 163
24, -92, 143
25, 624, 166
26, -110, 200
27, -106, 200
28, 600, 162
29, -138, 58
30, -46, 159
31, -114, 200
32, -114, 200
33, -78, 200
34, -116, 200
35, -116, 200
36, -102, 110
0, -120, 200
1, -142, 58
2, -108, 200
3, 599, 151
4, -96, 200
5, -106, 200
6, -94, 200
7, -106, 200
8, -120, 200
9, -106, 200
10, 608, 168
11, -100, 200
12, 629, 175
13, -140, 200
14, -148, 64
15, -84, 200
16, -114, 200
17, -122, 200
18, -46, 163
19, -120, 200
20, -124, 200
21, -98, 200
22, -108, 88
23, -14, 189
24, -16, 172
25, 611, 113
26, 596, 182
27, -122, 200
28, -110, 200
29, -120, 200
30, -30, 154
31, -104, 200
32, -18, 170
33, -118, 200
0, 602, 122
1, -122, 200
2, 610, 160
3, -134, 200
4, -130, 200
5, -142, 200
6, -98, 200
7, -148, 200
8, -30, 164
9, -118, 200
10, -112, 200
11, -58, 125
12, -106, 200
13, -114, 200
14, -114, 200
15, 618, 104
16, -74, 136
17, 603, 191
18, -116, 200
19, -52, 144
20, -116, 200
21, 612, 118
22, 618, 114
23, -104, 200
24, -126, 61
25, 620, 138
26, 610, 128
27, -110, 200
28, -126, 73
29, 607, 149
30, 625, 141
31, 619, 117
32, -110, 200
33, 627, 127
34, 615, 173
35, -104, 200
36, -112, 200
0, -102, 200
1, -88, 200
2, 619, 143
3, 619, 151
4, -104, 200
5, -118, 200
6, -110, 200
7, 612, 154
8, -134, 200
9, -124, 200
10, -116, 200
11, -56, 151
12, 625, 167
13, 630, 102
14, -162, 50
15, -34, 172
16, -76, 112
17, 624, 118
18, 616, 136
19, -106, 79
20, -122, 200
21, -48, 162
22, 624, 126
23, 608, 166
24, -76, 200
25, 612, 140
26, 614, 156
27, 623, 85
28, -124, 200
29, -36, 172
30, -102, 200
31, -118, 200
32, -102, 200
33, -56, 124
34, 621, 133
35, 616, 126
36, 619, 87
37, 618, 98
38, 613, 121
0, -110, 200
1, 615, 149
2, 604, 192
3, -42, 180
4, -118, 200
5, 629, 97
6, -120, 200
7, -104, 200
8, -130, 200
9, 617, 127
10, -104, 200
11, -136, 69
12, -130, 200
13, 623, 149
14, -92, 200
15, -98, 200
16, -96, 200
17, -134, 200
18, 617, 115
19, 613, 129
20, -60, 125
21, 621, 143
22, -106, 200
23, -100, 200
24, -134, 200
25, 620, 120
26, 615, 167
27, -88, 200
28, 630, 84
29, 612, 124
30, 618, 134
31, -132, 200
32, -106, 200
33, 635, 117
34, 611, 65
35, 603, 139
36, 629, 91
37, 614, 84
38, 625, 143
0, 633, 145
1, 627, 101
2, 624, 176
3, 628, 108
4, 621, 121
5, 614, 116
6, 600, 128
7, 616, 166
8, -50, 133
9, -102, 200
10, -106, 81
11, 628, 100
12, 630, 142
13, -70, 111
14, 624, 104
15, -140, 200
16, 628, 106
17, -106, 200
18, 641, 125
19, -108, 200
20, -114, 200
21, 615, 107
22, 616, 110
23, -76, 111
24, 614, 142
25, -94, 200
26, 617, 91
27, -118, 200
28, 615, 137
29, -124, 200
30, -112, 200
31, 621, 145
32, 623, 73
33, 625, 131
34, 618, 94
35, 602, 64
36, 618, 172
37, 620, 104
38, -84, 200
39, 626, 100
40, -124, 200
41, -78, 200
42, 624, 116
0, 624, 76
1, 623, 121
2, 617, 137
3, -106, 200
4, 610, 132
5, -120, 200
6, -116, 200
7, 621, 127
8, 618, 104
9, 618, 136
10, 603, 187
11, 622, 110
12, 599, 1
13, -164, 35
14, 621, 107
15, 619, 83
16, -18, 171
17, -118, 200
18, 595, 161
19, 615, 85
20, 618, 84
21, 623, 95
22, 623, 85
23, -118, 80
24, 622, 172
25, 627, 87
26, 604, 144
27, 619, 131
28, 614, 102
29, 618, 118
30, 620, 86
31, -86, 101
32, 604, 110
33, 641, 73
34, 624, 116
35, 629, 95
36, 612, 102
37, 610, 106
38, 608, 88
39, 620, 150
40, -106, 200
41, 613, 71
42, -114, 200
43, 626, 128
44, -114, 200
45, 599, 191
46, 605, 83
47, 619, 139
48, 596, 182
0, 623, 115
1, 612, 104
2, 626, 76
3, 621, 127
4, 617, 125
5, -2, 193
6, 623, 73
7, 622, 76
8, -126, 71
9, -124, 200
10, 621, 77
11, -108, 83
12, 611, 107
13, 607, 81
14, -120, 200
15, 622, 84
16, 607, 91
17, -114, 200
18, 621, 77
19, 623, 141
20, -122, 73
21, -116, 77
22, 624, 68
23, 624, 100
24, 625, 97
25, 604, 142
26, -126, 200
27, 622, 120
28, 630, 86
29, 615, 85
30, 618, 82
31, -10, 189
32, 618, 104
33, -40, 135
34, 624, 94
35, 622, 78
36, 611, 95
37, -106, 76
38, 631, 81
39, 621, 83
40, 611, 103
41, 628, 66
42, 628, 124
43, 609, 189
44, 613, 145
45, 623, 83
46, 627, 117
47, -96, 71
48, 619, 147
49, 622, 68
50, 630, 94
51, -116, 200
52, 620, 78
53, 617, 85
54, 623, 67
0, 616, 102
1, 612, 104
2, 615, 123
3, 627, 97
4, 608, 88
5, -82, 109
6, 627, 111
7, 617, 147
8, 628, 76
9, -114, 200
10, 623, 75
11, -76, 100
12, 609, 111
13, 590, 192
14, 632, 64
15, 635, 101
16, 620, 112
17, -70, 200
18, 627, 63
19, -116, 200
20, 619, 101
21, -96, 200
22, 609, 47
23, -118, 81
24, -108, 104
25, 612, 100
26, -172, 26
27, -110, 75
28, 617, 69
29, -48, 159
30, 627, 89
31, -98, 200
32, 622, 72
33, -120, 200
34, 607, 99
35, 612, 62
36, 626, 106
37, 623, 73
38, 630, 74
39, 611, 199
40, 617, 63
41, -110, 200
42, 624, 48
43, 608, 102
44, 624, 94
45, 607, 117
46, 623, 75
47, 631, 79
48, 609, 107
49, 609, 83
50, -106, 200
51, -32, 161
52, -158, 36
53, 622, 96
54, 621, 73
0, 627, 169
1, -112, 200
2, 622, 82
3, -126, 200
4, 621, 87
5, 623, 117
6, 627, 93
7, 621, 75
8, 619, 83
9, 615, 145
10, 631, 71
11, 625, 81
12, 620, 78
13, -104, 200
14, 626, 170
15, 629, 57
16, 630, 98
17, -138, 200
18, -138, 48
19, -84, 103
20, 627, 63
21, 628, 66
22, 621, 77
23, 625, 87
24, 629, 81
25, -90, 98
26, -122, 200
27, 613, 131
28, 614, 72
29, -130, 200
30, 629, 79
31, -114, 200
32, 616, 116
33, 625, 71
34, -124, 200
35, -48, 160
36, 624, 60
37, 604, 192
38, 623, 73
39, -92, 200
40, -108, 200
41, -94, 200
42, 623, 39
43, 610, 142
44, 625, 55
45, -104, 200
46, 618, 176
47, 621, 69
48, 618, 122
49, 607, 129
0, 625, 93
1, 621, 83
2, -110, 79
3, 619, 63
4, -122, 200
5, 635, 89
6, -106, 200
7, 620, 54
8, -32, 165
9, 625, 83
10, -102, 200
11, 610, 52
12, -98, 91
13, 624, 110
14, 622, 96
