0, -200, 31
1, -200, 37
2, -200, 15
3, -200, 37
4, -200, 30
5, -200, 35
6, -200, 26
7, -200, 37
8, -200, 37
9, -200, 28
10, -200, 32
11, -200, 25
12, -200, 41
13, -200, 28
14, -200, 27
15, -60, 92
16, -200, 18
17, -200, 46
18, -200, 22
19, -200, 18
20, -200, 48
21, -200, 36
22, -200, 13
23, -200, 24
24, -200, 24
25, -200, 34
26, -200, 20
27, -200, 22
28, -200, 30
29, -200, 75
30, -200, 35
31, -200, 17
32, -200, 19
33, -200, 38
34, -200, 108
35, -200, 25
36, -200, 48
37, -200, 60
38, -200, 48
39, -200, 36
40, -200, 15
41, -200, 26
42, -200, 37
43, -200, 32
44, -130, 60
45, -200, 20
46, -200, 27
47, -200, 28
48, -200, 38
49, -200, 27
50, -200, 26
51, -200, 30
52, -200, 20
53, -200, 12
54, -200, 60
55, -200, 29
56, -200, 26
57, -200, 24
58, -200, 25
59, -200, 26
60, -200, 36
61, -200, 22
62, -200, 20
63, -200, 31
64, -200, 18
65, -200, 18
66, -200, 28
67, -200, 34
68, -200, 33
69, -200, 41
70, -200, 20
71, -200, 60
72, -200, 41
73, -200, 60
74, -200, 12
75, -200, 23
76, -200, 20
77, -200, 27
78, -200, 23
79, -200, 34
80, -200, 24
81, -200, 29
82, -200, 47
83, -200, 25
84, -200, 19
85, -200, 22
86, -200, 17
87, -200, 74
88, -200, 20
89, -200, 18
90, -190, 69
91, -200, 23
92, -200, 12
93, -200, 48
94, -200, 30
95, -200, 35
96, -200, 23
97, -200, 30
98, -200, 30
99, -200, 36
100, -200, 26
101, -200, 35
102, -200, 56
103, -200, 34
104, -200, 28
105, -200, 25
106, -200, 32
107, -200, 22
108, -200, 29
109, -200, 32
110, -140, 83
111, -200, 16
112, -200, 21
113, -200, 38
114, -200, 26
115, -200, 19
116, -200, 23
117, -200, 29
118, -200, 73
119, -200, 21
120, -200, 33
121, -200, 14
122, -200, 54
123, -200, 20
124, -190, 50
0, -200, 22
1, -200, 53
2, -200, 35
3, -200, 33
4, -200, 35
5, -200, 50
6, -200, 30
7, -200, 31
8, -200, 19
9, -200, 42
10, -200, 24
11, -200, 21
12, -200, 44
13, -200, 43
14, -200, 32
15, -200, 20
16, -200, 33
17, -200, 38
18, -200, 37
19, -200, 25
20, -200, 91
21, -200, 41
22, -200, 70
23, -200, 117
24, -200, 63
25, -200, 26
26, -200, 35
27, -200, 40
28, -200, 44
29, -200, 31
30, -200, 20
31, -200, 19
32, -200, 69
33, -200, 33
34, -200, 31
35, -200, 29
36, -200, 19
37, -200, 89
38, -200, 42
39, -200, 55
40, -200, 30
41, -200, 82
42, -200, 61
43, -200, 59
44, -200, 28
45, -200, 22
46, -200, 55
47, -200, 29
48, -200, 59
49, -200, 144
50, -200, 55
51, -200, 69
52, -150, 121
53, -200, 25
54, -200, 29
55, -200, 30
56, -200, 35
57, -200, 39
58, -200, 41
59, -200, 48
60, -200, 25
61, -200, 17
62, -200, 39
63, -70, 83
64, -200, 40
65, -200, 89
66, -200, 39
67, -200, 22
68, -200, 32
69, -200, 41
70, -200, 62
71, -200, 42
72, -200, 49
73, -200, 91
74, -200, 28
75, -200, 18
76, -200, 29
77, -200, 25
78, -200, 25
79, -200, 29
80, -200, 26
81, -200, 111
82, -200, 39
83, -200, 52
84, 80, 170
85, -200, 48
86, -200, 50
87, -200, 21
88, -200, 50
0, -200, 16
1, -200, 109
2, -200, 28
3, -200, 44
4, -200, 54
5, -200, 48
6, -200, 77
7, -200, 40
8, -200, 53
9, -200, 21
10, -200, 23
11, -200, 53
12, -200, 22
13, -200, 72
14, -200, 200
15, -200, 34
16, -200, 68
17, -200, 91
18, -200, 40
19, -200, 28
20, -200, 38
21, -200, 180
22, -200, 155
23, -200, 33
24, -200, 31
25, -200, 43
26, -200, 56
27, -200, 50
28, -90, 65
29, -200, 105
30, -200, 126
31, -200, 30
32, -200, 31
33, 40, 116
34, -200, 50
35, 850, 190
36, 360, 200
37, -200, 91
38, -200, 50
39, -200, 19
40, -200, 24
41, -200, 66
42, -200, 57
43, -200, 147
44, -200, 20
45, -200, 65
46, 0, 200
47, -200, 67
48, -200, 50
49, -200, 123
50, -200, 135
51, -200, 102
52, -130, 138
53, -200, 95
0, -200, 191
1, -200, 49
2, -90, 154
3, -200, 121
4, -200, 198
5, -200, 63
6, -200, 155
7, -200, 75
8, -200, 154
9, -200, 47
10, -200, 200
11, -200, 132
12, -200, 200
13, 160, 182
14, -200, 74
15, -200, 200
16, -170, 200
17, -200, 143
18, -200, 130
19, -200, 76
20, -200, 35
21, -200, 200
22, -200, 55
23, -200, 62
24, -200, 200
25, -200, 66
26, -200, 200
27, -200, 200
28, -200, 86
29, -200, 138
0, -200, 25
1, -200, 200
2, -200, 83
3, -200, 41
4, -200, 200
5, -200, 114
6, -200, 200
7, -200, 200
8, -200, 200
9, 40, 200
10, -200, 200
11, -200, 200
12, -200, 200
13, -200, 200
14, -200, 200
15, -200, 200
16, -200, 200
17, -200, 200
18, -200, 62
19, -200, 109
20, -200, 200
21, -200, 200
22, -200, 200
23, -200, 88
0, -200, 123
1, -200, 106
2, -200, 200
3, -200, 167
4, -200, 200
5, 70, 200
6, -200, 200
7, -200, 200
8, -200, 200
9, -200, 200
10, -200, 89
11, -130, 200
12, -200, 200
13, -200, 200
14, -200, 200
15, 320, 200
16, 240, 200
17, -200, 200
18, -200, 200
19, -200, 200
20, -200, 200
21, -200, 174
0, -200, 200
1, -170, 200
2, -200, 200
3, -90, 200
4, -200, 200
5, -50, 200
6, -150, 200
7, -200, 200
8, -200, 200
9, 10, 200
10, -200, 200
11, 20, 200
12, 120, 200
13, -200, 99
14, -200, 200
15, -200, 101
16, -200, 200
17, -200, 200
18, -200, 200
19, -200, 200
20, -200, 200
0, 170, 200
1, 250, 200
2, -200, 200
3, -200, 200
4, 290, 171
5, -200, 200
6, -200, 200
7, 100, 200
8, 420, 200
9, -200, 200
10, -200, 200
11, 400, 200
12, 110, 200
13, 400, 200
14, 766, 174
15, -200, 200
16, -200, 200
17, 0, 200
18, -200, 200
19, -160, 200
0, -200, 51
1, -50, 200
2, -200, 128
3, -200, 200
4, -200, 200
5, 220, 200
6, 210, 200
7, 530, 200
8, -190, 200
9, 210, 200
10, -150, 200
11, 320, 200
12, -200, 43
13, -200, 200
14, 820, 200
15, 390, 200
16, 290, 200
17, 470, 200
18, -200, 84
19, -20, 200
20, 80, 200
21, -200, 200
22, -200, 93
0, -180, 200
1, -200, 200
2, -200, 200
3, 350, 200
4, -200, 200
5, -200, 200
6, 190, 200
7, 110, 200
8, -200, 189
9, 80, 200
10, -40, 200
11, -200, 200
12, -80, 200
13, 500, 200
14, -200, 200
15, 80, 200
16, -190, 200
17, -200, 200
18, 220, 200
19, -200, 200
0, -10, 200
1, 180, 200
2, -200, 73
3, -150, 200
4, 420, 200
5, -200, 200
6, -40, 200
7, -200, 174
8, -200, 200
9, -200, 103
10, -200, 200
11, 40, 200
12, 220, 200
13, -170, 200
14, -200, 200
15, 100, 200
16, -30, 200
17, -200, 200
18, 400, 200
19, -90, 200
20, -30, 200
0, -200, 109
1, 190, 200
2, -200, 200
3, -200, 200
4, -110, 200
5, -200, 200
6, -200, 200
7, -90, 200
8, 592, 148
9, -200, 200
10, -200, 200
11, -200, 200
12, -200, 167
13, -200, 200
14, -200, 200
15, -200, 200
16, 50, 200
17, -200, 200
18, 190, 200
19, -200, 200
20, -200, 101
0, -200, 37
1, 880, 190
2, -200, 200
3, -200, 200
4, -200, 106
5, -200, 200
6, -200, 200
7, 677, 193
8, 390, 200
9, -200, 200
10, -40, 200
11, -200, 200
12, -200, 200
13, 30, 200
14, 110, 200
15, 590, 200
16, -10, 200
17, 240, 200
18, -190, 133
19, -60, 200
20, -200, 173
21, -200, 200
0, -200, 200
1, 30, 200
2, -30, 200
3, -200, 200
4, -200, 95
5, -200, 133
6, -200, 200
7, -200, 200
8, -200, 32
9, -200, 200
10, -200, 200
11, -40, 200
12, 746, 134
13, 40, 200
14, -200, 172
15, -200, 200
16, -200, 200
17, -200, 200
18, 80, 200
19, -200, 200
20, -200, 200
21, -200, 200
0, 50, 200
1, 10, 200
2, -200, 175
3, -200, 182
4, -30, 200
5, 240, 200
6, -200, 200
7, 608, 122
8, 180, 200
9, 270, 200
10, 400, 200
11, -110, 200
12, 260, 200
13, 756, 194
14, 150, 200
15, -50, 200
16, -200, 200
17, 200, 200
18, 60, 200
19, -200, 95
20, 60, 200
0, -200, 200
1, -200, 200
2, 310, 200
3, -30, 200
4, 340, 200
5, 40, 200
6, -200, 200
7, 150, 200
8, -200, 200
9, -200, 200
10, -170, 200
11, -200, 200
12, -200, 200
13, -160, 200
14, 100, 200
15, 70, 200
16, 180, 200
17, 110, 200
18, -200, 200
19, 200, 200
0, 948, 162
1, -200, 200
2, 120, 200
3, 190, 200
4, -200, 200
5, 100, 200
6, 946, 174
7, 10, 200
8, -200, 200
9, 260, 200
10, -200, 200
11, 70, 200
12, 20, 200
13, -200, 200
14, -200, 200
15, -200, 200
16, 380, 200
17, 270, 200
18, -200, 187
19, 150, 200
0, -200, 200
1, -200, 42
2, 80, 200
3, -200, 200
4, -200, 200
5, -200, 200
6, -200, 200
7, -200, 200
8, 220, 200
9, -200, 200
10, -200, 194
11, -200, 200
12, 160, 200
13, -110, 200
14, -60, 200
15, -200, 200
16, 130, 200
17, 510, 200
18, -20, 200
19, -200, 1
20, -200, 200
21, -200, 200
0, -200, 200
1, -130, 200
2, -200, 200
3, -200, 200
4, 170, 200
5, -200, 200
6, 530, 200
7, -200, 200
8, 50, 200
9, -120, 200
10, 785, 195
11, -200, 200
12, 490, 200
13, -100, 200
14, -200, 24
15, -200, 200
16, -200, 200
17, 140, 200
18, -20, 200
19, -200, 200
20, 70, 200
0, 80, 200
1, 340, 200
2, -200, 200
3, 280, 200
4, 450, 200
5, -200, 10
6, -200, 200
7, 140, 200
8, 0, 200
9, 250, 200
10, -200, 200
11, -200, 159
12, 556, 164
13, -200, 200
14, 60, 200
15, 600, 200
16, -200, 200
17, 856, 174
18, 781, 169
19, -40, 200
20, 460, 200
21, -200, 200
0, 10, 200
1, 480, 200
2, -200, 13
3, 676, 144
4, 510, 200
5, 270, 200
6, -200, 200
7, 60, 200
8, 210, 200
9, 90, 200
10, 200, 200
11, -200, 3
12, 170, 200
13, 280, 200
14, 70, 200
15, -140, 200
16, -200, 200
17, 630, 200
18, -150, 200
19, 210, 200
20, -10, 200
21, 210, 200
0, 170, 200
1, 140, 200
2, 90, 151
3, -200, 200
4, -200, 200
5, -200, 200
6, 916, 194
7, -200, 200
8, -200, 200
9, 1101, 159
10, -200, 200
11, -200, 200
12, 40, 200
13, 180, 200
14, -200, 91
15, -120, 200
16, 350, 200
17, 320, 200
18, -200, 115
19, 160, 200
20, 480, 200
0, 200, 200
1, 772, 168
2, -50, 200
3, 310, 200
4, 566, 174
5, 660, 200
6, 400, 200
7, 880, 150
8, 1087, 183
9, 200, 200
10, 380, 200
11, -200, 200
12, -200, 200
13, 894, 196
14, -200, 200
15, -90, 200
16, -80, 200
17, 60, 200
18, 0, 200
19, 60, 200
20, -30, 200
0, 210, 200
1, 350, 200
2, 1169, 191
3, 560, 200
4, 50, 200
5, 30, 200
6, -110, 200
7, -200, 200
8, 310, 200
9, 200, 200
10, 340, 200
11, -30, 200
12, 270, 200
13, -170, 200
14, -200, 200
15, 320, 200
16, -40, 200
17, 20, 200
18, -190, 200
19, -200, 50
20, 140, 200
0, -190, 200
1, 280, 200
2, -70, 200
3, 270, 200
4, -30, 200
5, 420, 200
6, -130, 200
7, -200, 200
8, 60, 200
9, 650, 200
10, -200, 200
11, 130, 200
12, 180, 200
13, 390, 200
14, -200, 200
15, -200, 200
16, -200, 200
17, -200, 200
18, 270, 200
19, 70, 200
0, 230, 200
1, 180, 200
2, 200, 200
3, -200, 200
4, 170, 200
5, 750, 200
6, -20, 200
7, -200, 2
8, 964, 186
9, -30, 200
10, 560, 200
11, 110, 200
12, -10, 200
13, -200, 200
14, -200, 200
15, -200, 200
16, 370, 200
17, -70, 200
18, 130, 200
19, -200, 200
20, -200, 200
0, -130, 200
1, 330, 200
2, -200, 200
3, 350, 200
4, 290, 200
5, -200, 150
6, 260, 200
7, 260, 200
8, 150, 200
9, 300, 200
10, -200, 200
11, 200, 200
12, -100, 200
13, -200, 152
14, 180, 200
15, -200, 200
16, 50, 200
17, 50, 200
18, -200, 200
19, 280, 200
0, 100, 200
1, -200, 200
2, -200, 200
3, 270, 200
4, -200, 3
5, 100, 200
6, -200, 200
7, -180, 200
8, 120, 200
9, 290, 200
10, -200, 2
11, -70, 200
12, 150, 200
13, 460, 200
14, -200, 1
15, 100, 200
16, 80, 200
17, -200, 84
18, 580, 200
19, 290, 200
20, -200, 86
21, 60, 200
22, -200, 200
23, 450, 200
0, 330, 200
1, -80, 200
2, -60, 200
3, 800, 200
4, 140, 200
5, -70, 200
6, 1297, 193
7, 180, 200
8, 250, 200
9, -200, 111
10, 730, 200
11, -170, 200
12, 30, 200
13, 340, 200
14, 130, 200
15, 260, 200
16, -200, 62
17, 600, 200
18, -190, 200
19, -20, 200
20, 180, 200
0, -200, 200
1, 270, 200
2, -10, 200
3, 190, 200
4, 170, 200
5, -200, 200
6, -10, 200
7, -200, 200
8, 370, 200
9, -200, 200
10, 460, 200
11, 410, 200
12, -140, 200
13, 60, 200
14, 70, 200
15, 430, 200
16, 480, 200
17, -200, 3
18, 310, 200
19, -200, 86
20, 1010, 200
21, 280, 200
0, -160, 200
1, -200, 200
2, 1138, 192
3, 450, 200
4, 300, 200
5, 360, 200
6, 540, 200
7, -200, 200
8, -140, 200
9, 880, 200
10, -200, 200
11, -200, 60
12, 150, 200
13, -200, 200
14, 790, 200
15, -200, 200
16, -200, 35
17, -200, 200
18, 180, 200
19, -200, 200
20, 220, 200
21, -200, 200
0, 240, 200
1, 570, 200
2, -200, 2
3, 520, 200
4, -200, 79
5, 290, 200
6, 270, 200
7, -190, 200
8, -200, 200
9, 230, 200
10, 350, 200
11, 340, 200
12, 240, 200
13, -200, 200
14, -200, 90
15, 150, 200
16, 40, 200
17, 980, 200
18, -200, 200
19, -200, 6
20, 550, 200
21, 80, 200
22, -150, 200
0, 20, 200
1, -110, 200
2, 240, 200
3, -200, 77
4, -70, 200
5, 640, 200
6, 190, 200
7, -200, 200
8, 540, 200
9, 50, 200
10, -200, 200
11, 1020, 200
12, 200, 200
13, 140, 200
14, -110, 200
15, -200, 200
16, 160, 200
17, -200, 1
18, 180, 200
19, -200, 200
20, 340, 200
21, 320, 200
0, 250, 200
1, 776, 174
2, 470, 200
3, 230, 200
4, 370, 200
5, 140, 200
6, 220, 200
7, -20, 200
8, -200, 200
9, -120, 200
10, 803, 197
11, -200, 200
12, -200, 184
13, 240, 200
14, -60, 200
15, -200, 200
16, -130, 200
17, 10, 200
18, 160, 200
19, 210, 200
0, -200, 200
1, 570, 200
2, -200, 200
3, -200, 151
4, -200, 2
5, 720, 200
6, 150, 200
7, -120, 200
8, 270, 200
9, 490, 200
10, 350, 200
11, 160, 200
12, -200, 41
13, 430, 200
14, 830, 200
15, -200, 2
16, 650, 200
17, -200, 62
18, -150, 200
19, -200, 110
